product_url,product_name,product_price,product_image_link
https://www.glassesshop.com/eyeglasses/fz1086,Nicole,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c3b75cd1.jpg"
https://www.glassesshop.com/eyeglasses/fz1087,Mandy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c443bff6.jpg"
https://www.glassesshop.com/eyeglasses/fz1088,Mandy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg"
https://www.glassesshop.com/eyeglasses/fz1089,Mandy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c51ef38a.jpg"
https://www.glassesshop.com/eyeglasses/fz1090,Mandy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c58d5a53.jpg"
https://www.glassesshop.com/eyeglasses/fp1437,Prince,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64661a767.jpg"
https://www.glassesshop.com/eyeglasses/fp1438,Prince,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb91ab52f793.jpg"
https://www.glassesshop.com/eyeglasses/fp1443,Tiffen,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201711/59fd64946717c.jpg"
https://www.glassesshop.com/eyeglasses/fp1500,Astrid,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5ec744a8c80b0.jpg"
https://www.glassesshop.com/eyeglasses/fp1502,Astrid,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201911/5dc4c1328544a.jpg"
https://www.glassesshop.com/eyeglasses/fp1506,Bruno,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bff5bf26798e.jpg"
https://www.glassesshop.com/eyeglasses/fp1508,Bruno,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b3b102ed9395.jpg"
